,Famous_Person,Gemeinde_Name
0,"Otto Amrein, Arzt",Arosa
1,"Friedrich Wilhelm Paul Götz, Klimatologe",Arosa
2,"Otto Herwig, Arzt",Arosa
3,"Christian Maurer, evangelischer Theologe und Hochschullehrer",Arosa
4,"Ernst Rahm, Botaniker und Historiker",Arosa
5,"Martin Röthlisberger, Arzt",Arosa
6,"Carl Rüedi, Arzt",Arosa
7,"Gottlob Schrenk, deutscher evangelischer Geistlicher und Hochschullehrer",Arosa
8,"Georg Brunold, Journalist und Schriftsteller",Arosa
9,"Guido Caminada, Kunstmaler und Bildhauer",Arosa
10,"Hans Danuser, Chronist und Onomastiker",Arosa
11,"Hans Gysi, Schriftsteller, Regisseur und Schauspieler",Arosa
12,"Wädi Gysi, Musiker und Eishockeyspieler",Arosa
13,"Hitsch Jenny, Volksmusiker",Arosa
14,"Josias Jenny, Volksmusiker",Arosa
15,"Lora Lamm, Grafikerin",Arosa
16,"Ernst Lichtenhahn, Musikwissenschaftler ",Arosa
17,"Fritz Lichtenhahn, Schauspieler",Arosa
18,"Fritz Maron, Architekt und Historiker",Arosa
19,"Daniel Meisser, Skilehrer und Architekt, „Gigi von Arosa“",Arosa
20,"Felix Moeschlin, Kurdirektor und Schriftsteller",Arosa
21,"Kathrin Rüegg, Autorin und Fernsehköchin der Sendung Was die Grossmutter noch wusste",Arosa
22,"Hans Roelli, Kurdirektor, Komponist und Dichter",Arosa
23,"Roman Vital, Filmemacher",Arosa
24,"Livia Altmann, Eishockeyspielerin",Arosa
25,"Nini von Arx-Zogg, Skirennfahrerin",Arosa
26,"Tiziana Cipriani Gadient, Eishockeyspielerin",Arosa
27,"Pietro Cunti, Eishockeyspieler",Arosa
28,"Mia Engi, Skiakrobatin",Arosa
29,"Hans Flütsch, Wintermehrkämpfer",Arosa
30,"Ueli Fritz, Musher",Arosa
31,"Beni Führer, Skirennfahrer",Arosa
32,"Jürg Gadient, Skirennfahrer ",Arosa
33,"Werner Geeser, Skilangläufer",Arosa
34,"Roland Habisreutinger, Eishockeyspieler und -trainer",Arosa
35,"Ruedi Homberger, Bergsteiger und Fotograf",Arosa
36,"Heini Klotz, Skirennfahrer",Arosa
37,"Guido Lindemann, Eishockeyspieler",Arosa
38,"Kim Lindemann, Eishockeyspieler",Arosa
39,"Markus Lindemann, Eishockeyspieler",Arosa
40,"Sven Lindemann, Eishockeyspieler",Arosa
41,"Heini Lohrer, Eishockeyspieler",Arosa
42,"Werner Lohrer, Eishockeyspieler",Arosa
43,"Werner Mattle, Skirennfahrer",Arosa
44,"Jöri Mattli, Eishockeyspieler",Arosa
45,"Michael Meier, Eishockeyspieler",Arosa
46,"Engelhard Pargätzi, Skirennfahrer",Arosa
47,"Guido Pfosi, Eishockeyspieler ",Arosa
48,"Gebi Poltera, Eishockeyspieler",Arosa
49,"Ueli Poltera, Eishockeyspieler",Arosa
50,"Andreas Ritsch, Eishockeyspieler",Arosa
51,"Yvonne Rüegg, Skirennfahrerin",Arosa
52,"Hans Schmid, Eishockeyspieler und promovierter Zoologe",Arosa
53,"Lorenzo Schmid, Eishockeyspieler",Arosa
54,"Peter Schwendener, Skirennfahrer",Arosa
55,"Gian Simmen, Snowboarder",Arosa
